ProductId	ProductName	CategoryName	ContentName	DesignName	MotifName	SubfinishName	SubstructureName	SubsuitableName	CM	GSM	Inch	OZ	UM
P072	Stretch Denim	Knitted Fabrics	100% Linen	Jacquard	Floral	Enzyme Wash	Crepe Weave	Uniforms	73	395	50.7811	2.9768	KG
P073	Seersucker Cotton	Woven Fabrics	100% Silk	Printed	Stripes	Heat Set	Mesh Knit	Sportswear	89	298	51.9023	14.275	Yard
P074	Terry Fleece	Woven Fabrics	98% Cotton, 2% Lycra	Printed	none	Enzyme + Silicon	2/1 Right Twill	Sportswear	98	110	33.0771	8.1715	KG
P075	Georgette Dobby	Denim Fabrics	100% Cotton	Solid Dyed	none	Bio Finish	Single Jersey	T-Shirts	70	393	52.1647	12.971	Yard
P076	Linen Slub	Knitted Fabrics	100% Cotton	Printed	Floral	Mercerized	2/1 Right Twill	Suits	74	245	55.3395	7.1269	Meter
P077	Velvet Plush	Denim Fabrics	98% Cotton, 2% Lycra	Jacquard	Paisley	Enzyme + Silicon	3/1 Left Twill	Suits	77	378	68.6366	9.1156	Yard
P078	Jacquard Knit	Knitted Fabrics	70% Cotton, 30% Polyester	Jacquard	Stripes	Enzyme Wash	2/2 Right Twill	Sportswear	84	119	40.737	10.6924	KG
P079	Terry Fleece	Woven Fabrics	100% Rayon	Jacquard	Stripes	Soft Finish	Jacquard Knit	Sportswear	112	178	56.045	2.2425	Yard
P080	Seersucker Cotton	Knitted Fabrics	50% Viscose, 50% Polyester	Melange	none	Heat Set	Mesh Knit	Skirts	140	124	45.5942	9.4968	Meter
P081	Corduroy Fabric	Denim Fabrics	100% Polyester	Yarn Dyed	Stripes	Anti-Pilling	2/2 Right Twill	Sportswear	143	268	64.7229	10.7309	Meter
P082	Velvet Plush	Denim Fabrics	80% Cotton, 20% Polyester	Printed	Stripes	Bio Finish	2/2 Right Twill	Sweaters	134	142	35.8642	3.7453	Yard
P083	Silk Satin	Knitted Fabrics	70% Cotton, 30% Polyester	Jacquard	Ethnic	Heat Set	Crepe Weave	Uniforms	133	185	43.6717	4.2271	Yard
P084	Organic Cotton Jersey	Woven Fabrics	70% Cotton, 30% Polyester	Yarn Dyed	Stripes	Anti-Pilling	Mesh Knit	Uniforms	136	177	23.8003	5.5413	Meter
P085	Rayon Crepe	Woven Fabrics	98% Cotton, 2% Lycra	Printed	Geometric	Softener Finish	Crepe Weave	Sportswear	140	245	64.0017	12.9974	Meter
P086	Indigo Denim	Woven Fabrics	95% Cotton, 5% Elastane	Printed	Stripes	Compact Finish	2/2 Right Twill	T-Shirts	67	236	52.677	11.3259	Yard
P087	Rayon Crepe	Knitted Fabrics	60% Wool, 40% Polyester	Printed	none	Bio Finish	Jacquard Knit	Uniforms	145	179	60.6728	13.6955	Meter
P088	Linen Slub	Knitted Fabrics	98% Cotton, 2% Lycra	Solid Dyed	Floral	Mercerized	Poplin Weave	Jackets	76	181	30.3825	14.8252	Yard
P089	Modal Jersey	Denim Fabrics	100% Organic Cotton	Jacquard	Checks	Heat Set	Jacquard Knit	Shirts	100	314	52.0349	7.7727	Meter
P090	Polyester Mesh Knit	Denim Fabrics	100% Organic Cotton	Jacquard	Checks	Bio Finish	Satin Weave	Shirts	67	108	35.8226	11.3648	Meter
P091	Wool Blend Twill	Knitted Fabrics	80% Cotton, 20% Polyester	Printed	Abstract	Heat Set	Single Jersey	Shirts	61	286	60.5126	8.5846	Meter
P092	Stretch Denim	Denim Fabrics	100% Linen	Yarn Dyed	Floral	Compact Finish	3/1 Left Twill	T-Shirts	105	396	33.2718	11.6667	Meter
P093	Chambray Fabric	Knitted Fabrics	100% Silk	Yarn Dyed	Geometric	Enzyme Wash	Crepe Weave	Jeans	67	276	67.628	12.2056	Meter
P094	Corduroy Fabric	Woven Fabrics	70% Cotton, 30% Polyester	Solid Dyed	Paisley	Anti-Pilling	Jacquard Knit	Dresses	50	320	28.2527	3.2978	KG
P095	Chambray Fabric	Woven Fabrics	80% Cotton, 20% Polyester	Printed	Paisley	Compact Finish	Jacquard Knit	Uniforms	110	209	53.8359	10.4109	Meter
P096	Velvet Plush	Woven Fabrics	50% Viscose, 50% Polyester	Solid Dyed	none	Heat Set	Poplin Weave	Suits	102	257	66.9379	4.6663	KG
P097	Linen Slub	Woven Fabrics	100% Cotton	Printed	Abstract	Stone Wash	Satin Weave	Jeans	77	311	67.5227	11.3237	KG
P098	Georgette Dobby	Denim Fabrics	100% Cotton	Melange	Paisley	Bio Finish	2/2 Right Twill	Uniforms	143	202	69.7357	9.8986	Yard
P099	Organic Cotton Jersey	Knitted Fabrics	100% Cotton	Melange	Geometric	Enzyme Wash	3/1 Left Twill	Dresses	64	335	62.4054	10.9156	KG
P100	Chiffon Print	Denim Fabrics	100% Linen	Yarn Dyed	none	Compact Finish	Poplin Weave	T-Shirts	61	104	35.5837	6.4621	Yard
